signal_ID,intelligibility_score
c657dc0bd1f822f8ff7104a1,0.3231824212090772
5ab5a95be3c18dc173fdc18e,0.30842079868901734
795996ed006725199e5efc0b,0.46963046449163154
ff6946553173184eae036062,0.2223002626706633
95e1416bf854594d6716ab25,0.2223002626706633
29dbd8d2300642cfd31b4604,0.8215585910433472
1d887341bdf775c49d8a0c30,0.6329953302650524
77dda6054a517033716f00ff,0.5930065735158547
8e4cfa2df03c1076ff189821,0.3231824212090772
51846fccdf380d6f09a9699e,0.2223002626706633
d6a9e1b6f405e3e061bbc394,0.2888770566342981
2dd0edaf5ee6e907b6b87897,0.6329953302650524
97bea51b250b322aa61f3212,0.8215585910433472
22412ee63a0ce39325b7f1a9,0.2223002626706633
5c0a7081614734384197a20b,0.3231824212090772
e9b2261621783f80b4cb72ea,0.2223002626706633
02c69da592e90fbb6f731541,0.6980550453424126
d58123ff532d0ac98037bfa5,0.565990492555927
807b8bf20474fed92b2f7b2d,0.2223002626706633
7a51d406a61788b58f00654b,0.30842079868901734
deeda867a81f10037eaee380,0.3753179592743389
5cf95b3c90b285622e516e64,0.46963046449163154
8ed3496ac812389725ed2060,0.6329953302650524
89d3e6cd16abec7b538e75bc,0.3231824212090772
ca8e4f72fb82d5b598a0c131,0.2223002626706633
5cd3f6666e7920b7ca725490,0.2223002626706633
594d085d0b23f685970139d6,0.565990492555927
a89c3c861f5a57a9ade64d27,0.5036863856899226
1255127ec5a5db705458c36b,0.681986452979044
f0272f04b8f0e9aeae54ec31,0.7108122634763278
3d396cb13ce260fca38b7635,0.2765389398767427
fae705f0a7386ce12e070228,0.2223002626706633
0f805fd6742e639370f6e6e6,0.2223002626706633
52a29beae465afea1dcf9bc1,0.6329953302650524
2d84faf896231f94341f20ac,0.3753179592743389
406eb6b2215b3e7318fac336,0.6980550453424126
814151588161f46e55aa867f,0.46963046449163154
72d4a0f9223d8367187b1bcf,0.2223002626706633
8e98d43842f6c556ab0d579f,0.48749817882710983
134164ae70296696c728d777,0.565990492555927
760358d2e31daf5445893b4b,0.3439656026838431
6a9057199e764484cb014bda,0.2223002626706633
a64d4113468855bd15f70d16,0.3896114753503993
7253b96c3236af5867f5980a,0.3292823902614399
